"shannon","SAMPLING.EVENT.IDENTIFIER","sp_richness","COMMON.NAME","OBSERVATION.COUNT","LOCALITY","LOCALITY.ID","OBSERVATION.DATE","PROTOCOL.TYPE","ALL.SPECIES.REPORTED","EFFORT.DISTANCE.KM","EFFORT.AREA.HA","DURATION.MINUTES","YEAR","GROUP.IDENTIFIER","LATITUDE","LONGITUDE","number_X","Species_Richness","Species_Diversity","Species_Abundance","Minutes","Distance_km","Area_ha","Grade"
2.94443897916644,"S43448626",19,"Ruby-crowned Kinglet",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,2.858,NA,107,2018,"G2997148",33.7616402,-84.3927348,0,19,1.98940473772132,82,107,2.858,NA,"D"
2.94443897916644,"S43448626",19,"Song Sparrow",5,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,2.858,NA,107,2018,"G2997148",33.7616402,-84.3927348,0,19,1.98940473772132,82,107,2.858,NA,"D"
2.94443897916644,"S43448626",19,"White-throated Sparrow",10,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,2.858,NA,107,2018,"G2997148",33.7616402,-84.3927348,0,19,1.98940473772132,82,107,2.858,NA,"D"
2.94443897916644,"S43448626",19,"Yellow-rumped Warbler",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,2.858,NA,107,2018,"G2997148",33.7616402,-84.3927348,0,19,1.98940473772132,82,107,2.858,NA,"D"
2.19722457733622,"S43449618",9,"American Robin",2,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,9,1.95134960625207,21,35,0.644,NA,"D"
2.19722457733622,"S43449618",9,"Common Grackle",6,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,9,1.95134960625207,21,35,0.644,NA,"D"
2.19722457733622,"S43449618",9,"House Sparrow",5,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,9,1.95134960625207,21,35,0.644,NA,"D"
2.19722457733622,"S43449618",9,"Lark Bunting",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,9,1.95134960625207,21,35,0.644,NA,"D"
2.19722457733622,"S43449618",9,"Mourning Dove",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,9,1.95134960625207,21,35,0.644,NA,"D"
2.19722457733622,"S43449618",9,"Northern Cardinal",2,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,9,1.95134960625207,21,35,0.644,NA,"D"
2.19722457733622,"S43449618",9,"Northern Mockingbird",2,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,9,1.95134960625207,21,35,0.644,NA,"D"
2.19722457733622,"S43449618",9,"Song Sparrow",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,9,1.95134960625207,21,35,0.644,NA,"D"
2.19722457733622,"S43449618",9,"White-throated Sparrow",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,9,1.95134960625207,21,35,0.644,NA,"D"
1.09861228866811,"S43450476",3,"Lark Bunting",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.161,NA,30,2018,"",33.7616402,-84.3927348,0,3,1.09861228866811,3,30,0.161,NA,"D"
1.09861228866811,"S43450476",3,"Northern Mockingbird",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.161,NA,30,2018,"",33.7616402,-84.3927348,0,3,1.09861228866811,3,30,0.161,NA,"D"
1.09861228866811,"S43450476",3,"Yellow-rumped Warbler",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.161,NA,30,2018,"",33.7616402,-84.3927348,0,3,1.09861228866811,3,30,0.161,NA,"D"
2.30258509299405,"S43450881",10,"American Goldfinch",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.421,NA,40,2018,"",33.7616402,-84.3927348,0,10,2.12032619697683,21,40,1.421,NA,"D"
2.30258509299405,"S43450881",10,"American Robin",4,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.421,NA,40,2018,"",33.7616402,-84.3927348,0,10,2.12032619697683,21,40,1.421,NA,"D"
2.30258509299405,"S43450881",10,"Common Grackle",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.421,NA,40,2018,"",33.7616402,-84.3927348,0,10,2.12032619697683,21,40,1.421,NA,"D"
2.30258509299405,"S43450881",10,"European Starling",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.421,NA,40,2018,"",33.7616402,-84.3927348,0,10,2.12032619697683,21,40,1.421,NA,"D"
2.30258509299405,"S43450881",10,"House Sparrow",2,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.421,NA,40,2018,"",33.7616402,-84.3927348,0,10,2.12032619697683,21,40,1.421,NA,"D"
2.30258509299405,"S43450881",10,"Lark Bunting",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.421,NA,40,2018,"",33.7616402,-84.3927348,0,10,2.12032619697683,21,40,1.421,NA,"D"
2.30258509299405,"S43450881",10,"Mourning Dove",2,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.421,NA,40,2018,"",33.7616402,-84.3927348,0,10,2.12032619697683,21,40,1.421,NA,"D"
2.30258509299405,"S43450881",10,"Northern Cardinal",4,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.421,NA,40,2018,"",33.7616402,-84.3927348,0,10,2.12032619697683,21,40,1.421,NA,"D"
2.30258509299405,"S43450881",10,"Northern Mockingbird",4,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.421,NA,40,2018,"",33.7616402,-84.3927348,0,10,2.12032619697683,21,40,1.421,NA,"D"
2.30258509299405,"S43450881",10,"Song Sparrow",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.421,NA,40,2018,"",33.7616402,-84.3927348,0,10,2.12032619697683,21,40,1.421,NA,"D"
1.79175946922805,"S43454454",6,"House Finch",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.315,NA,9,2018,"",33.7616402,-84.3927348,0,6,1.74786809746676,7,9,0.315,NA,"D"
1.79175946922805,"S43454454",6,"Lark Bunting",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.315,NA,9,2018,"",33.7616402,-84.3927348,0,6,1.74786809746676,7,9,0.315,NA,"D"
1.79175946922805,"S43454454",6,"Northern Cardinal",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.315,NA,9,2018,"",33.7616402,-84.3927348,0,6,1.74786809746676,7,9,0.315,NA,"D"
1.79175946922805,"S43454454",6,"Northern Mockingbird",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.315,NA,9,2018,"",33.7616402,-84.3927348,0,6,1.74786809746676,7,9,0.315,NA,"D"
1.79175946922805,"S43454454",6,"Song Sparrow",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.315,NA,9,2018,"",33.7616402,-84.3927348,0,6,1.74786809746676,7,9,0.315,NA,"D"
1.79175946922805,"S43454454",6,"White-throated Sparrow",2,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.315,NA,9,2018,"",33.7616402,-84.3927348,0,6,1.74786809746676,7,9,0.315,NA,"D"
2.89037175789616,"S43455570",18,"American Robin",6,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,18,2.44618547877687,55,30,0.644,NA,"D"
2.89037175789616,"S43455570",18,"Brown Thrasher",2,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,18,2.44618547877687,55,30,0.644,NA,"D"
2.89037175789616,"S43455570",18,"Carolina Wren",2,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,18,2.44618547877687,55,30,0.644,NA,"D"
2.89037175789616,"S43455570",18,"Common Grackle",4,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,18,2.44618547877687,55,30,0.644,NA,"D"
2.89037175789616,"S43455570",18,"Eastern Towhee",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,18,2.44618547877687,55,30,0.644,NA,"D"
2.89037175789616,"S43455570",18,"Gray Catbird",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,18,2.44618547877687,55,30,0.644,NA,"D"
2.89037175789616,"S43455570",18,"House Finch",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,18,2.44618547877687,55,30,0.644,NA,"D"
2.89037175789616,"S43455570",18,"House Sparrow",16,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,18,2.44618547877687,55,30,0.644,NA,"D"
2.89037175789616,"S43455570",18,"House Wren",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,18,2.44618547877687,55,30,0.644,NA,"D"
2.89037175789616,"S43455570",18,"Lark Bunting",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,18,2.44618547877687,55,30,0.644,NA,"D"
2.89037175789616,"S43455570",18,"Mourning Dove",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,18,2.44618547877687,55,30,0.644,NA,"D"
2.89037175789616,"S43455570",18,"Northern Cardinal",4,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,18,2.44618547877687,55,30,0.644,NA,"D"
2.89037175789616,"S43455570",18,"Northern Mockingbird",3,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,18,2.44618547877687,55,30,0.644,NA,"D"
2.89037175789616,"S43455570",18,"Pine Warbler",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,18,2.44618547877687,55,30,0.644,NA,"D"
2.89037175789616,"S43455570",18,"Ruby-crowned Kinglet",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,18,2.44618547877687,55,30,0.644,NA,"D"
2.89037175789616,"S43455570",18,"Song Sparrow",4,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,18,2.44618547877687,55,30,0.644,NA,"D"
2.89037175789616,"S43455570",18,"White-throated Sparrow",5,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,18,2.44618547877687,55,30,0.644,NA,"D"
2.89037175789616,"S43455570",18,"Yellow-rumped Warbler",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,18,2.44618547877687,55,30,0.644,NA,"D"
2.484906649788,"S43456593",12,"American Robin",8,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.175,NA,54,2018,"G2997654",33.7616402,-84.3927348,0,12,2.20566711449793,42,54,1.175,NA,"D"
2.484906649788,"S43456593",12,"Cedar Waxwing",2,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.175,NA,54,2018,"G2997654",33.7616402,-84.3927348,0,12,2.20566711449793,42,54,1.175,NA,"D"
2.484906649788,"S43456593",12,"Common Grackle",4,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.175,NA,54,2018,"G2997654",33.7616402,-84.3927348,0,12,2.20566711449793,42,54,1.175,NA,"D"
2.484906649788,"S43456593",12,"House Finch",2,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.175,NA,54,2018,"G2997654",33.7616402,-84.3927348,0,12,2.20566711449793,42,54,1.175,NA,"D"
2.484906649788,"S43456593",12,"House Sparrow",10,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.175,NA,54,2018,"G2997654",33.7616402,-84.3927348,0,12,2.20566711449793,42,54,1.175,NA,"D"
2.484906649788,"S43456593",12,"Lark Bunting",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.175,NA,54,2018,"G2997654",33.7616402,-84.3927348,0,12,2.20566711449793,42,54,1.175,NA,"D"
2.484906649788,"S43456593",12,"Northern Mockingbird",2,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.175,NA,54,2018,"G2997654",33.7616402,-84.3927348,0,12,2.20566711449793,42,54,1.175,NA,"D"
2.484906649788,"S43456593",12,"Pine Warbler",2,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.175,NA,54,2018,"G2997654",33.7616402,-84.3927348,0,12,2.20566711449793,42,54,1.175,NA,"D"
2.484906649788,"S43456593",12,"Red-tailed Hawk",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.175,NA,54,2018,"G2997654",33.7616402,-84.3927348,0,12,2.20566711449793,42,54,1.175,NA,"D"
2.484906649788,"S43456593",12,"Ruby-crowned Kinglet",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.175,NA,54,2018,"G2997654",33.7616402,-84.3927348,0,12,2.20566711449793,42,54,1.175,NA,"D"
2.484906649788,"S43456593",12,"Song Sparrow",4,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.175,NA,54,2018,"G2997654",33.7616402,-84.3927348,0,12,2.20566711449793,42,54,1.175,NA,"D"
2.484906649788,"S43456593",12,"White-throated Sparrow",5,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.175,NA,54,2018,"G2997654",33.7616402,-84.3927348,0,12,2.20566711449793,42,54,1.175,NA,"D"
1.94591014905531,"S43458770",7,"American Robin",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.609,NA,30,2018,"",33.7616402,-84.3927348,0,7,1.67311836264325,14,30,1.609,NA,"D"
1.94591014905531,"S43458770",7,"Carolina Wren",2,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.609,NA,30,2018,"",33.7616402,-84.3927348,0,7,1.67311836264325,14,30,1.609,NA,"D"
1.94591014905531,"S43458770",7,"Gray Catbird",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.609,NA,30,2018,"",33.7616402,-84.3927348,0,7,1.67311836264325,14,30,1.609,NA,"D"
1.94591014905531,"S43458770",7,"Northern Mockingbird",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.609,NA,30,2018,"",33.7616402,-84.3927348,0,7,1.67311836264325,14,30,1.609,NA,"D"
1.94591014905531,"S43458770",7,"Song Sparrow",2,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.609,NA,30,2018,"",33.7616402,-84.3927348,0,7,1.67311836264325,14,30,1.609,NA,"D"
1.94591014905531,"S43458770",7,"White-throated Sparrow",6,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.609,NA,30,2018,"",33.7616402,-84.3927348,0,7,1.67311836264325,14,30,1.609,NA,"D"
1.94591014905531,"S43458770",7,"Yellow-rumped Warbler",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.609,NA,30,2018,"",33.7616402,-84.3927348,0,7,1.67311836264325,14,30,1.609,NA,"D"
1.09861228866811,"S43458809",3,"American Robin",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.609,NA,30,2018,"",33.7616402,-84.3927348,0,3,1.09861228866811,3,30,1.609,NA,"D"
1.09861228866811,"S43458809",3,"Lark Bunting",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.609,NA,30,2018,"",33.7616402,-84.3927348,0,3,1.09861228866811,3,30,1.609,NA,"D"
1.09861228866811,"S43458809",3,"Northern Mockingbird",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,1.609,NA,30,2018,"",33.7616402,-84.3927348,0,3,1.09861228866811,3,30,1.609,NA,"D"
2.39789527279837,"S43464778",11,"American Robin",3,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,2.414,NA,116,2018,"",33.7616402,-84.3927348,0,11,2.29341258948536,20,116,2.414,NA,"D"
2.39789527279837,"S43464778",11,"Carolina Chickadee",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,2.414,NA,116,2018,"",33.7616402,-84.3927348,0,11,2.29341258948536,20,116,2.414,NA,"D"
2.39789527279837,"S43464778",11,"Common Grackle",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,2.414,NA,116,2018,"",33.7616402,-84.3927348,0,11,2.29341258948536,20,116,2.414,NA,"D"
2.39789527279837,"S43464778",11,"Eastern Phoebe",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,2.414,NA,116,2018,"",33.7616402,-84.3927348,0,11,2.29341258948536,20,116,2.414,NA,"D"
2.39789527279837,"S43464778",11,"Eastern Towhee",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,2.414,NA,116,2018,"",33.7616402,-84.3927348,0,11,2.29341258948536,20,116,2.414,NA,"D"
2.39789527279837,"S43464778",11,"Lark Bunting",1,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,2.414,NA,116,2018,"",33.7616402,-84.3927348,0,11,2.29341258948536,20,116,2.414,NA,"D"
2.39789527279837,"S43464778",11,"Mourning Dove",2,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,2.414,NA,116,2018,"",33.7616402,-84.3927348,0,11,2.29341258948536,20,116,2.414,NA,"D"
2.39789527279837,"S43464778",11,"Northern Cardinal",3,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,2.414,NA,116,2018,"",33.7616402,-84.3927348,0,11,2.29341258948536,20,116,2.414,NA,"D"
2.39789527279837,"S43464778",11,"Northern Mockingbird",2,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,2.414,NA,116,2018,"",33.7616402,-84.3927348,0,11,2.29341258948536,20,116,2.414,NA,"D"
2.39789527279837,"S43464778",11,"Song Sparrow",2,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,2.414,NA,116,2018,"",33.7616402,-84.3927348,0,11,2.29341258948536,20,116,2.414,NA,"D"
2.39789527279837,"S43464778",11,"Yellow-rumped Warbler",3,"Centennial Olympic Park","L796074","2018-03-07","Traveling",1,2.414,NA,116,2018,"",33.7616402,-84.3927348,0,11,2.29341258948536,20,116,2.414,NA,"D"
2.30258509299405,"S43479233",10,"American Robin",2,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,0.676,NA,78,2018,"",33.7616402,-84.3927348,0,10,2.25385758960135,12,78,0.676,NA,"D"
2.30258509299405,"S43479233",10,"Carolina Wren",1,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,0.676,NA,78,2018,"",33.7616402,-84.3927348,0,10,2.25385758960135,12,78,0.676,NA,"D"
2.30258509299405,"S43479233",10,"Cooper's Hawk",1,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,0.676,NA,78,2018,"",33.7616402,-84.3927348,0,10,2.25385758960135,12,78,0.676,NA,"D"
2.30258509299405,"S43479233",10,"Eastern Towhee",1,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,0.676,NA,78,2018,"",33.7616402,-84.3927348,0,10,2.25385758960135,12,78,0.676,NA,"D"
2.30258509299405,"S43479233",10,"Lark Bunting",1,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,0.676,NA,78,2018,"",33.7616402,-84.3927348,0,10,2.25385758960135,12,78,0.676,NA,"D"
2.30258509299405,"S43479233",10,"Mourning Dove",1,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,0.676,NA,78,2018,"",33.7616402,-84.3927348,0,10,2.25385758960135,12,78,0.676,NA,"D"
2.30258509299405,"S43479233",10,"Northern Cardinal",1,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,0.676,NA,78,2018,"",33.7616402,-84.3927348,0,10,2.25385758960135,12,78,0.676,NA,"D"
2.30258509299405,"S43479233",10,"Northern Mockingbird",1,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,0.676,NA,78,2018,"",33.7616402,-84.3927348,0,10,2.25385758960135,12,78,0.676,NA,"D"
2.30258509299405,"S43479233",10,"Song Sparrow",2,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,0.676,NA,78,2018,"",33.7616402,-84.3927348,0,10,2.25385758960135,12,78,0.676,NA,"D"
2.30258509299405,"S43479233",10,"Yellow-rumped Warbler",1,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,0.676,NA,78,2018,"",33.7616402,-84.3927348,0,10,2.25385758960135,12,78,0.676,NA,"D"
1.6094379124341,"S43483719",5,"American Robin",3,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,1.287,NA,29,2018,"",33.7616402,-84.3927348,0,5,1.52295506753132,9,29,1.287,NA,"D"
1.6094379124341,"S43483719",5,"Lark Bunting",1,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,1.287,NA,29,2018,"",33.7616402,-84.3927348,0,5,1.52295506753132,9,29,1.287,NA,"D"
1.6094379124341,"S43483719",5,"Northern Mockingbird",2,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,1.287,NA,29,2018,"",33.7616402,-84.3927348,0,5,1.52295506753132,9,29,1.287,NA,"D"
1.6094379124341,"S43483719",5,"Song Sparrow",2,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,1.287,NA,29,2018,"",33.7616402,-84.3927348,0,5,1.52295506753132,9,29,1.287,NA,"D"
1.6094379124341,"S43483719",5,"Swamp Sparrow",1,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,1.287,NA,29,2018,"",33.7616402,-84.3927348,0,5,1.52295506753132,9,29,1.287,NA,"D"
2.39789527279837,"S43486455",11,"American Robin",4,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,1.624,NA,55,2018,"",33.7616402,-84.3927348,0,11,2.22002532783454,16,55,1.624,NA,"D"
2.39789527279837,"S43486455",11,"Carolina Wren",1,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,1.624,NA,55,2018,"",33.7616402,-84.3927348,0,11,2.22002532783454,16,55,1.624,NA,"D"
2.39789527279837,"S43486455",11,"Eastern Towhee",1,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,1.624,NA,55,2018,"",33.7616402,-84.3927348,0,11,2.22002532783454,16,55,1.624,NA,"D"
2.39789527279837,"S43486455",11,"House Finch",1,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,1.624,NA,55,2018,"",33.7616402,-84.3927348,0,11,2.22002532783454,16,55,1.624,NA,"D"
2.39789527279837,"S43486455",11,"House Sparrow",1,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,1.624,NA,55,2018,"",33.7616402,-84.3927348,0,11,2.22002532783454,16,55,1.624,NA,"D"
2.39789527279837,"S43486455",11,"Lark Bunting",1,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,1.624,NA,55,2018,"",33.7616402,-84.3927348,0,11,2.22002532783454,16,55,1.624,NA,"D"
2.39789527279837,"S43486455",11,"Northern Cardinal",1,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,1.624,NA,55,2018,"",33.7616402,-84.3927348,0,11,2.22002532783454,16,55,1.624,NA,"D"
2.39789527279837,"S43486455",11,"Northern Mockingbird",1,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,1.624,NA,55,2018,"",33.7616402,-84.3927348,0,11,2.22002532783454,16,55,1.624,NA,"D"
2.39789527279837,"S43486455",11,"Palm Warbler",1,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,1.624,NA,55,2018,"",33.7616402,-84.3927348,0,11,2.22002532783454,16,55,1.624,NA,"D"
2.39789527279837,"S43486455",11,"Song Sparrow",3,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,1.624,NA,55,2018,"",33.7616402,-84.3927348,0,11,2.22002532783454,16,55,1.624,NA,"D"
2.39789527279837,"S43486455",11,"White-throated Sparrow",1,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,1.624,NA,55,2018,"",33.7616402,-84.3927348,0,11,2.22002532783454,16,55,1.624,NA,"D"
1.94591014905531,"S43491695",7,"American Robin",2,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,0.322,NA,55,2018,"",33.7616402,-84.3927348,0,7,1.88669678465808,10,55,0.322,NA,"D"
1.94591014905531,"S43491695",7,"Carolina Wren",2,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,0.322,NA,55,2018,"",33.7616402,-84.3927348,0,7,1.88669678465808,10,55,0.322,NA,"D"
1.94591014905531,"S43491695",7,"Mourning Dove",1,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,0.322,NA,55,2018,"",33.7616402,-84.3927348,0,7,1.88669678465808,10,55,0.322,NA,"D"
1.94591014905531,"S43491695",7,"Northern Cardinal",2,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,0.322,NA,55,2018,"",33.7616402,-84.3927348,0,7,1.88669678465808,10,55,0.322,NA,"D"
1.94591014905531,"S43491695",7,"Northern Mockingbird",1,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,0.322,NA,55,2018,"",33.7616402,-84.3927348,0,7,1.88669678465808,10,55,0.322,NA,"D"
1.94591014905531,"S43491695",7,"Palm Warbler",1,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,0.322,NA,55,2018,"",33.7616402,-84.3927348,0,7,1.88669678465808,10,55,0.322,NA,"D"
1.94591014905531,"S43491695",7,"White-throated Sparrow",1,"Centennial Olympic Park","L796074","2018-03-08","Traveling",1,0.322,NA,55,2018,"",33.7616402,-84.3927348,0,7,1.88669678465808,10,55,0.322,NA,"D"
2.39789527279837,"S43498382",11,"American Robin",3,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.467,NA,21,2018,"",33.7616402,-84.3927348,0,11,2.22339858525986,27,21,0.467,NA,"D"
2.39789527279837,"S43498382",11,"Brown Thrasher",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.467,NA,21,2018,"",33.7616402,-84.3927348,0,11,2.22339858525986,27,21,0.467,NA,"D"
2.39789527279837,"S43498382",11,"Carolina Wren",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.467,NA,21,2018,"",33.7616402,-84.3927348,0,11,2.22339858525986,27,21,0.467,NA,"D"
2.39789527279837,"S43498382",11,"Common Grackle",4,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.467,NA,21,2018,"",33.7616402,-84.3927348,0,11,2.22339858525986,27,21,0.467,NA,"D"
2.39789527279837,"S43498382",11,"House Sparrow",6,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.467,NA,21,2018,"",33.7616402,-84.3927348,0,11,2.22339858525986,27,21,0.467,NA,"D"
2.39789527279837,"S43498382",11,"Lark Bunting",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.467,NA,21,2018,"",33.7616402,-84.3927348,0,11,2.22339858525986,27,21,0.467,NA,"D"
2.39789527279837,"S43498382",11,"Northern Cardinal",3,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.467,NA,21,2018,"",33.7616402,-84.3927348,0,11,2.22339858525986,27,21,0.467,NA,"D"
